# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py

**Key functions**
- Signature: `test_correct_ranking_lower_loss(self)` [method TestListNetRankLoss, line 13]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_polarity_flip_increases_loss(self)` [method TestListNetRankLoss, line 35]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_gradient_flows(self)` [method TestListNetRankLoss, line 49]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_nans(self)` [method TestListNetRankLoss, line 60]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_gradient_flows(self)` [method TestStudentTNLL, line 74]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_nans_extreme_inputs(self)` [method TestStudentTNLL, line 86]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_correct_ranking_lower_total_loss(self)` [method TestRankingMultiTaskLoss, line 98]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_gradient_flows_all_heads(self)` [method TestRankingMultiTaskLoss, line 119]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_nans(self)` [method TestRankingMultiTaskLoss, line 132]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_collapse_penalty_activates(self)` [method TestRankingMultiTaskLoss, line 142]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `torch`, `pytest`, `sleeves.cooc_reversal_futures.model.losses`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_ranking_loss.py` appears related by name.

<a id="file-backend-tests-test-realism-ladder-py"></a>
## File: backend/tests/test_realism_ladder.py

**Purpose**
- Defines logic/resources in `backend/tests/test_realism_ladder.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestComputeTier2Impact` (line 32) → role: module-defined class.
- `TestRealismTier` (line 49) → role: module-defined class.
- `TestEvaluateRealismLadder` (line 55) → role: module-defined class.

**Key functions**
- Signature: `_build_panel(n_days, n_inst, seed)` [function, line 14]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_higher_participation_higher_impact(self)` [method TestComputeTier2Impact, line 33]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_cap_respected(self)` [method TestComputeTier2Impact, line 39]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_default_impact_positive(self)` [method TestComputeTier2Impact, line 44]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_enum_ordering(self)` [method TestRealismTier, line 50]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_cost_monotonicity(self)` [method TestEvaluateRealismLadder, line 56]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_summary_keys(self)` [method TestEvaluateRealismLadder, line 78]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_impact_parameter_sensitivity(self)` [method TestEvaluateRealismLadder, line 91]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `numpy`, `pandas`, `pytest`, `sleeves.cooc_reversal_futures.pipeline.types`, `sleeves.cooc_reversal_futures.pipeline.trade_proxy`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_realism_ladder.py` appears related by name.

<a id="file-backend-tests-test-reconciliation-py"></a>
## File: backend/tests/test_reconciliation.py

**Purpose**
- Defines logic/resources in `backend/tests/test_reconciliation.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `test_reconciliation_normalizes_positions()` [function, line 7]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `datetime`, `algaie.trading.broker_base`, `algaie.trading.reconciliation`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_reconciliation.py` appears related by name.

<a id="file-backend-tests-test-regime-conditioning-py"></a>
## File: backend/tests/test_regime_conditioning.py

**Purpose**
- Defines logic/resources in `backend/tests/test_regime_conditioning.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestRegimeConditioning` (line 21) → role: module-defined class.

**Key functions**
- Signature: `_make_regime_data(seed)` [method TestRegimeConditioning, line 25]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_regime_filter_correct_counts(self)` [method TestRegimeConditioning, line 50]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_regime_sharpe_matches_manual(self)` [method TestRegimeConditioning, line 60]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_crash_risk_sharpe_manual(self)` [method TestRegimeConditioning, line 72]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_small_regime_returns_none(self)` [method TestRegimeConditioning, line 82]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_regime_column_returns_empty(self)` [method TestRegimeConditioning, line 106]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `numpy`, `pandas`, `pytest`, `sys`, `pathlib`, `backend.analysis.sharpe_report`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_regime_conditioning.py` appears related by name.

<a id="file-backend-tests-test-risk-head-py"></a>
## File: backend/tests/test_risk_head.py

**Purpose**
- Defines logic/resources in `backend/tests/test_risk_head.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestStudentTNLLCorrelation` (line 9) → role: module-defined class.
- `TestRiskCalibrationDiagnostics` (line 70) → role: module-defined class.
- `TestDerivedScoreStabilizer` (line 96) → role: module-defined class.

**Key functions**
- Signature: `test_heteroscedastic_correlation(self)` [method TestStudentTNLLCorrelation, line 12]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_nans_extreme(self)` [method TestStudentTNLLCorrelation, line 47]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_gradient_stability(self)` [method TestStudentTNLLCorrelation, line 56]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_extended_diagnostics_computed(self)` [method TestRiskCalibrationDiagnostics, line 73]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_stabilizer_numpy(self)` [method TestDerivedScoreStabilizer, line 99]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_stabilizer_torch(self)` [method TestDerivedScoreStabilizer, line 108]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `numpy`, `torch`, `pytest`, `sleeves.cooc_reversal_futures.model.losses`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_risk_head.py` appears related by name.

<a id="file-backend-tests-test-risk-target-transform-py"></a>
## File: backend/tests/test_risk_target_transform.py

**Purpose**
- Defines logic/resources in `backend/tests/test_risk_target_transform.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestRiskTargetTransform` (line 36) → role: module-defined class.

**Key functions**
- Signature: `_make_dataset(n_instruments, n_days)` [function, line 17]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_y_risk_equals_log_abs(self)` [method TestRiskTargetTransform, line 37]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_y_risk_finite(self)` [method TestRiskTargetTransform, line 55]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_y_risk_nonnegative_for_log_abs(self)` [method TestRiskTargetTransform, line 65]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_raw_abs_transform(self)` [method TestRiskTargetTransform, line 77]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_y_risk_without_r_oc(self)` [method TestRiskTargetTransform, line 89]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `numpy`, `pandas`, `pytest`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_risk_target_transform.py` appears related by name.

<a id="file-backend-tests-test-rounding-policy-py"></a>
## File: backend/tests/test_rounding_policy.py

**Purpose**
- Defines logic/resources in `backend/tests/test_rounding_policy.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `test_rounding_policy_rounds_shares()` [function, line 6]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `pandas`, `algaie.trading.portfolio`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_rounding_policy.py` appears related by name.

<a id="file-backend-tests-test-selector-features-py"></a>
## File: backend/tests/test_selector_features.py

**Purpose**
- Defines logic/resources in `backend/tests/test_selector_features.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestFrameQuality` (line 56) → role: module-defined class.
- `TestFeatureParity` (line 123) → role: module-defined class.

**Key functions**
- Signature: `_load_frame_partition(frame_root, date_str)` [function, line 27]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_get_first_available_date(frame_root)` [function, line 35]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_nans_in_features(self)` [method TestFrameQuality, line 59]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_z_features_bounded(self)` [method TestFrameQuality, line 73]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_quantiles_monotonic(self)` [method TestFrameQuality, line 89]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_targets_no_leakage(self)` [method TestFrameQuality, line 105]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_minimum_universe_size(self)` [method TestFrameQuality, line 116]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_parity_with_cache(self)` [method TestFeatureParity, line 130]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `sys`, `pathlib`, `numpy`, `pandas`, `pytest`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_selector_features.py` appears related by name.
- `deprecated/legacy_tests/features/test_selector_features_v2.py` appears related by name.

<a id="file-backend-tests-test-shadow-eval-py"></a>
## File: backend/tests/test_shadow_eval.py

**Purpose**
- Defines logic/resources in `backend/tests/test_shadow_eval.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestShadowEval` (line 44) → role: module-defined class.

**Key functions**
- Signature: `_create_fills_dir(base, n_days)` [function, line 13]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_create_intents_dir(base, n_days)` [function, line 30]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_outputs_created(self)` [method TestShadowEval, line 45]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_fills_graceful(self)` [method TestShadowEval, line 68]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_metrics_computed(self)` [method TestShadowEval, line 91]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_date_range_filter(self)` [method TestShadowEval, line 115]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `json`, `tempfile`, `pathlib`, `numpy`, `pandas`, `pytest`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_shadow_eval.py` appears related by name.

<a id="file-backend-tests-test-shadow-runner-py"></a>
## File: backend/tests/test_shadow_runner.py

**Purpose**
- Defines logic/resources in `backend/tests/test_shadow_runner.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestShadowRunConfig` (line 63) → role: module-defined class.
- `TestShadowReport` (line 76) → role: module-defined class.
- `TestShadowEvaluateBasic` (line 89) → role: module-defined class.
- `TestShadowMismatch` (line 113) → role: module-defined class.
- `TestShadowPromotion` (line 133) → role: module-defined class.
- `TestShadowSlippageDrift` (line 160) → role: module-defined class.
- `TestShadowEmptyInputs` (line 170) → role: module-defined class.

**Key functions**
- Signature: `_make_orders(n, seed)` [function, line 19]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_make_fills(orders)` [function, line 32]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_make_proxy_daily(orders, seed)` [function, line 49]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_defaults(self)` [method TestShadowRunConfig, line 64]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_to_dict_roundtrip(self)` [method TestShadowRunConfig, line 69]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_default_report(self)` [method TestShadowReport, line 77]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_to_dict(self)` [method TestShadowReport, line 82]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_basic_run(self)` [method TestShadowEvaluateBasic, line 90]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_gate_details_populated(self)` [method TestShadowEvaluateBasic, line 101]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_high_mismatch_fails(self)` [method TestShadowMismatch, line 114]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_zero_mismatch_passes(self)` [method TestShadowMismatch, line 124]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_insufficient_days_fails(self)` [method TestShadowPromotion, line 134]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_composite_gate_all_pass(self)` [method TestShadowPromotion, line 144]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_drift_computed(self)` [method TestShadowSlippageDrift, line 161]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_no_matching_days(self)` [method TestShadowEmptyInputs, line 171]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `__future__`, `numpy`, `pandas`, `pytest`, `algaie.execution.shadow_runner`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_shadow_runner.py` appears related by name.

<a id="file-backend-tests-test-sharpe-audit-py"></a>
